Using the default profile...
Feature: Header Seacrh

  Background: [90m            # /Users/ova/RubymineProjects/Miracle/features/search_header.feature:2[0m
    [32mGiven I am on [32m[1mOuteast[0m[0m[32m[90m # features/step_definitions/user_steps.rb:5[0m[0m
    [32mAnd I logged[90m          # features/step_definitions/steps_header_search.rb:17[0m[0m

  Scenario: Search by 3 characters[90m           # /Users/ova/RubymineProjects/Miracle/features/search_header.feature:6[0m
    [32mWhen I click on 'Search'[90m                 # features/step_definitions/steps_header_search.rb:25[0m[0m
    [32mWhen I start writing "[32m[1mcal[0m[0m[32m"[90m               # features/step_definitions/steps_header_search.rb:29[0m[0m
    [32mThen I should see all results with "[32m[1mcal[0m[0m[32m"[90m # features/step_definitions/steps_header_search.rb:34[0m[0m

  Scenario: Search by 3 characters (town)[90m            # /Users/ova/RubymineProjects/Miracle/features/search_header.feature:11[0m
    [32mWhen I click on 'Search'[90m                         # features/step_definitions/steps_header_search.rb:25[0m[0m
    [32mWhen I start writing "[32m[1mAma[0m[0m[32m"[90m                       # features/step_definitions/steps_header_search.rb:29[0m[0m
    [32mThen I should see all results with "[32m[1mAma[0m[0m[32m" in town[90m # features/step_definitions/steps_header_search.rb:39[0m[0m

  Scenario: Search by 3 numbers (addresses)[90m               # /Users/ova/RubymineProjects/Miracle/features/search_header.feature:16[0m
    [31mAnd I logged[90m                                          # features/step_definitions/steps_header_search.rb:17[0m[0m
[31m      no such window: target window already closed[0m
[31m      from unknown error: web view not found[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::NoSuchWindowError)[0m
[31m      ./features/step_definitions/steps_header_search.rb:18:in `/^I logged$/'[0m
[31m      ./features/search_header.feature:4:in `And I logged'[0m
    [36mWhen I click on 'Search'[90m                              # features/step_definitions/steps_header_search.rb:25[0m[0m
    [36mWhen I start writing "[36m[1m134[0m[0m[36m"[90m                            # features/step_definitions/steps_header_search.rb:29[0m[0m
    [36mThen I should see all results with "[36m[1m134[0m[0m[36m" in addresses[90m # features/step_definitions/steps_header_search.rb:44[0m[0m
[31m      no such window: target window already closed[0m
[31m      from unknown error: web view not found[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::NoSuchWindowError)[0m
[31m      ./features/support/driver.rb:32:in `picture'[0m
[31m      ./features/support/driver.rb:40:in `After'[0m
[31m      chrome not reachable[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::WebDriverError)[0m

  Scenario: Results number of title the same as results[90m           # /Users/ova/RubymineProjects/Miracle/features/search_header.feature:21[0m
    [31mGiven I am on [31m[1mOuteast[0m[0m[31m[90m                                         # features/step_definitions/user_steps.rb:5[0m[0m
[31m      no such window: target window already closed[0m
[31m      from unknown error: web view not found[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::NoSuchWindowError)[0m
[31m      ./features/step_definitions/user_steps.rb:6:in `/^I am on (.+)$/'[0m
[31m      ./features/search_header.feature:3:in `Given I am on Outeast'[0m
    [36mWhen I click on 'Search'[90m                                      # features/step_definitions/steps_header_search.rb:25[0m[0m
    [36mWhen I start writing "[36m[1m125[0m[0m[36m"[90m                                    # features/step_definitions/steps_header_search.rb:29[0m[0m
    [36mThen I should see results number of title the same as results[90m # features/step_definitions/steps_header_search.rb:48[0m[0m
[31m      no such window: target window already closed[0m
[31m      from unknown error: web view not found[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::NoSuchWindowError)[0m
[31m      ./features/support/driver.rb:32:in `picture'[0m
[31m      ./features/support/driver.rb:40:in `After'[0m
[31m      chrome not reachable[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::WebDriverError)[0m

  Scenario: Results are not displayed if there are no result[90m # /Users/ova/RubymineProjects/Miracle/features/search_header.feature:26[0m
    [36mWhen I click on 'Search'[90m                                 # features/step_definitions/steps_header_search.rb:25[0m[0m
    [36mWhen I start writing "[36m[1mblasblabla[0m[0m[36m"[90m                        # features/step_definitions/steps_header_search.rb:29[0m[0m
    [36mThen I should see message about NO RESULTS[90m               # features/step_definitions/steps_header_search.rb:63[0m[0m
[31m      no such window: target window already closed[0m
[31m      from unknown error: web view not found[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::NoSuchWindowError)[0m
[31m      ./features/support/driver.rb:32:in `picture'[0m
[31m      ./features/support/driver.rb:40:in `After'[0m
[31m      chrome not reachable[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::WebDriverError)[0m

  Scenario: Direct from results page (address)[90m                 # /Users/ova/RubymineProjects/Miracle/features/search_header.feature:32[0m
    [36mWhen I click on 'Search'[90m                                   # features/step_definitions/steps_header_search.rb:25[0m[0m
    [36mWhen I start writing "[36m[1m124[0m[0m[36m"[90m                                 # features/step_definitions/steps_header_search.rb:29[0m[0m
    [36mThen I should see all results with "[36m[1m124[0m[0m[36m"[90m                   # features/step_definitions/steps_header_search.rb:34[0m[0m
    [36mThen I click any result[90m                                    # features/step_definitions/steps_header_search.rb:67[0m[0m
    [36mAnd I direct to SRP with selected "[36m[1m124[0m[0m[36m" in addresses title[90m # features/step_definitions/steps_header_search.rb:73[0m[0m
[31m      no such window: target window already closed[0m
[31m      from unknown error: web view not found[0m
[31m        (Session info: chrome=68.0.3440.106)[0m
[31m        (Driver info: chromedriver=2.40.565386 (45a059dc425e08165f9a10324bd1380cc13ca363),platform=Mac OS X 10.13.4 x86_64) (Selenium::WebDriver::Error::NoSuchWindowError)[0m
[31m      ./features/support/driver.rb:32:in `picture'[0m
